( [32, 69[ [100, 100[ ) ( [882/8, 884/8[ )
( [69, 101[ [100, 100[ ) ( [884/8, 886/8[ )
( [101, 133[ [100, 100[ ) ( [886/8, 888/8[ )
( [133, 170[ [100, 100[ ) ( [888/8, 890/8[ )
( [170, 202[ [100, 100[ ) ( [890/8, 892/8[ )
( [202, 234[ [100, 100[ ) ( [892/8, 894/8[ )
( [234, 266[ [100, 100[ ) ( [894/8, 896/8[ )
( [266, 303[ [100, 100[ ) ( [896/8, 898/8[ )
( [303, 351[ [100, 100[ ) ( [898/8, 901/8[ )
( [351, 383[ [100, 100[ ) ( [901/8, 903/8[ )
( [383, 420[ [100, 100[ ) ( [903/8, 905/8[ )
( [420, 452[ [100, 100[ ) ( [905/8, 907/8[ )
( [452, 489[ [100, 100[ ) ( [907/8, 909/8[ )
( [489, 521[ [100, 100[ ) ( [909/8, 911/8[ )
( [521, 553[ [100, 100[ ) ( [911/8, 913/8[ )
( [553, 590[ [100, 100[ ) ( [913/8, 915/8[ )
( [590, 622[ [100, 100[ ) ( [915/8, 917/8[ )
( [622, 654[ [100, 100[ ) ( [917/8, 919/8[ )
( [654, 686[ [100, 100[ ) ( [919/8, 921/8[ )
( [686, 718[ [100, 100[ ) ( [921/8, 923/8[ )
