( [31, 68[ [100, 100[ ) ( [957/8, 959/8[ )
( [68, 100[ [100, 100[ ) ( [959/8, 961/8[ )
( [100, 132[ [100, 100[ ) ( [961/8, 963/8[ )
( [132, 169[ [100, 100[ ) ( [963/8, 965/8[ )
( [169, 201[ [100, 100[ ) ( [965/8, 967/8[ )
( [201, 233[ [100, 100[ ) ( [967/8, 969/8[ )
( [233, 265[ [100, 100[ ) ( [969/8, 971/8[ )
( [265, 302[ [100, 100[ ) ( [971/8, 973/8[ )
( [302, 350[ [100, 100[ ) ( [973/8, 976/8[ )
( [350, 382[ [100, 100[ ) ( [976/8, 978/8[ )
( [382, 419[ [100, 100[ ) ( [978/8, 980/8[ )
( [419, 451[ [100, 100[ ) ( [980/8, 982/8[ )
( [451, 488[ [100, 100[ ) ( [982/8, 984/8[ )
( [488, 520[ [100, 100[ ) ( [984/8, 986/8[ )
( [520, 552[ [100, 100[ ) ( [986/8, 988/8[ )
( [552, 589[ [100, 100[ ) ( [988/8, 990/8[ )
( [589, 621[ [100, 100[ ) ( [990/8, 992/8[ )
( [621, 653[ [100, 100[ ) ( [992/8, 994/8[ )
( [653, 685[ [100, 100[ ) ( [994/8, 996/8[ )
( [685, 717[ [100, 100[ ) ( [996/8, 998/8[ )
