( [32, 69[ [100, 100[ ) ( [368/8, 370/8[ )
( [69, 117[ [100, 100[ ) ( [370/8, 373/8[ )
( [117, 149[ [100, 100[ ) ( [373/8, 375/8[ )
( [149, 186[ [100, 100[ ) ( [375/8, 377/8[ )
( [186, 234[ [100, 100[ ) ( [377/8, 380/8[ )
( [234, 266[ [100, 100[ ) ( [380/8, 382/8[ )
( [266, 303[ [100, 100[ ) ( [382/8, 384/8[ )
( [303, 351[ [100, 100[ ) ( [384/8, 387/8[ )
( [351, 383[ [100, 100[ ) ( [387/8, 389/8[ )
( [383, 420[ [100, 100[ ) ( [389/8, 391/8[ )
( [420, 468[ [100, 100[ ) ( [391/8, 394/8[ )
( [468, 500[ [100, 100[ ) ( [394/8, 396/8[ )
( [500, 537[ [100, 100[ ) ( [396/8, 398/8[ )
( [537, 585[ [100, 100[ ) ( [398/8, 401/8[ )
( [585, 617[ [100, 100[ ) ( [401/8, 403/8[ )
( [617, 649[ [100, 100[ ) ( [403/8, 405/8[ )
