( [32, 69[ [100, 100[ ) ( [147/8, 149/8[ )
( [69, 101[ [100, 100[ ) ( [149/8, 151/8[ )
( [101, 133[ [100, 100[ ) ( [151/8, 153/8[ )
( [133, 165[ [100, 100[ ) ( [153/8, 155/8[ )
( [165, 202[ [100, 100[ ) ( [155/8, 157/8[ )
( [202, 234[ [100, 100[ ) ( [157/8, 159/8[ )
( [234, 266[ [100, 100[ ) ( [159/8, 161/8[ )
( [266, 298[ [100, 100[ ) ( [161/8, 163/8[ )
( [298, 335[ [100, 100[ ) ( [163/8, 165/8[ )
( [335, 367[ [100, 100[ ) ( [165/8, 167/8[ )
( [367, 399[ [100, 100[ ) ( [167/8, 169/8[ )
( [399, 431[ [100, 100[ ) ( [169/8, 171/8[ )
( [431, 468[ [100, 100[ ) ( [171/8, 173/8[ )
( [468, 500[ [100, 100[ ) ( [173/8, 175/8[ )
( [500, 532[ [100, 100[ ) ( [175/8, 177/8[ )
( [532, 564[ [100, 100[ ) ( [177/8, 179/8[ )
( [564, 601[ [100, 100[ ) ( [179/8, 181/8[ )
( [601, 633[ [100, 100[ ) ( [181/8, 183/8[ )
( [633, 665[ [100, 100[ ) ( [183/8, 185/8[ )
( [665, 697[ [100, 100[ ) ( [185/8, 187/8[ )
( [697, 729[ [100, 100[ ) ( [187/8, 189/8[ )
