( [31, 68[ [100, 100[ ) ( [584/8, 586/8[ )
( [68, 100[ [100, 100[ ) ( [586/8, 588/8[ )
( [100, 132[ [100, 100[ ) ( [588/8, 590/8[ )
( [132, 169[ [100, 100[ ) ( [590/8, 592/8[ )
( [169, 201[ [100, 100[ ) ( [592/8, 594/8[ )
( [201, 233[ [100, 100[ ) ( [594/8, 596/8[ )
( [233, 265[ [100, 100[ ) ( [596/8, 598/8[ )
( [265, 302[ [100, 100[ ) ( [598/8, 600/8[ )
( [302, 350[ [100, 100[ ) ( [600/8, 603/8[ )
( [350, 382[ [100, 100[ ) ( [603/8, 605/8[ )
( [382, 419[ [100, 100[ ) ( [605/8, 607/8[ )
( [419, 451[ [100, 100[ ) ( [607/8, 609/8[ )
( [451, 488[ [100, 100[ ) ( [609/8, 611/8[ )
( [488, 520[ [100, 100[ ) ( [611/8, 613/8[ )
( [520, 552[ [100, 100[ ) ( [613/8, 615/8[ )
( [552, 589[ [100, 100[ ) ( [615/8, 617/8[ )
( [589, 621[ [100, 100[ ) ( [617/8, 619/8[ )
( [621, 653[ [100, 100[ ) ( [619/8, 621/8[ )
( [653, 685[ [100, 100[ ) ( [621/8, 623/8[ )
( [685, 717[ [100, 100[ ) ( [623/8, 625/8[ )
