( [32, 69[ [100, 100[ ) ( [806/8, 808/8[ )
( [69, 101[ [100, 100[ ) ( [808/8, 810/8[ )
( [101, 133[ [100, 100[ ) ( [810/8, 812/8[ )
( [133, 165[ [100, 100[ ) ( [812/8, 814/8[ )
( [165, 202[ [100, 100[ ) ( [814/8, 816/8[ )
( [202, 234[ [100, 100[ ) ( [816/8, 818/8[ )
( [234, 266[ [100, 100[ ) ( [818/8, 820/8[ )
( [266, 298[ [100, 100[ ) ( [820/8, 822/8[ )
( [298, 335[ [100, 100[ ) ( [822/8, 824/8[ )
( [335, 367[ [100, 100[ ) ( [824/8, 826/8[ )
( [367, 399[ [100, 100[ ) ( [826/8, 828/8[ )
( [399, 431[ [100, 100[ ) ( [828/8, 830/8[ )
( [431, 468[ [100, 100[ ) ( [830/8, 832/8[ )
( [468, 500[ [100, 100[ ) ( [832/8, 834/8[ )
( [500, 532[ [100, 100[ ) ( [834/8, 836/8[ )
( [532, 564[ [100, 100[ ) ( [836/8, 838/8[ )
( [564, 601[ [100, 100[ ) ( [838/8, 840/8[ )
( [601, 633[ [100, 100[ ) ( [840/8, 842/8[ )
( [633, 665[ [100, 100[ ) ( [842/8, 844/8[ )
( [665, 697[ [100, 100[ ) ( [844/8, 846/8[ )
( [697, 729[ [100, 100[ ) ( [846/8, 848/8[ )
