( [32, 69[ [100, 100[ ) ( [1035/8, 1037/8[ )
( [69, 101[ [100, 100[ ) ( [1037/8, 1039/8[ )
( [101, 133[ [100, 100[ ) ( [1039/8, 1041/8[ )
( [133, 165[ [100, 100[ ) ( [1041/8, 1043/8[ )
( [165, 202[ [100, 100[ ) ( [1043/8, 1045/8[ )
( [202, 234[ [100, 100[ ) ( [1045/8, 1047/8[ )
( [234, 266[ [100, 100[ ) ( [1047/8, 1049/8[ )
( [266, 298[ [100, 100[ ) ( [1049/8, 1051/8[ )
( [298, 335[ [100, 100[ ) ( [1051/8, 1053/8[ )
( [335, 367[ [100, 100[ ) ( [1053/8, 1055/8[ )
( [367, 399[ [100, 100[ ) ( [1055/8, 1057/8[ )
( [399, 431[ [100, 100[ ) ( [1057/8, 1059/8[ )
( [431, 468[ [100, 100[ ) ( [1059/8, 1061/8[ )
( [468, 500[ [100, 100[ ) ( [1061/8, 1063/8[ )
( [500, 532[ [100, 100[ ) ( [1063/8, 1065/8[ )
( [532, 564[ [100, 100[ ) ( [1065/8, 1067/8[ )
( [564, 601[ [100, 100[ ) ( [1067/8, 1069/8[ )
( [601, 633[ [100, 100[ ) ( [1069/8, 1071/8[ )
( [633, 665[ [100, 100[ ) ( [1071/8, 1073/8[ )
( [665, 697[ [100, 100[ ) ( [1073/8, 1075/8[ )
( [697, 729[ [100, 100[ ) ( [1075/8, 1077/8[ )
