( [32, 69[ [100, 100[ ) ( [512/8, 514/8[ )
( [69, 101[ [100, 100[ ) ( [514/8, 516/8[ )
( [101, 138[ [100, 100[ ) ( [516/8, 518/8[ )
( [138, 170[ [100, 100[ ) ( [518/8, 520/8[ )
( [170, 207[ [100, 100[ ) ( [520/8, 522/8[ )
( [207, 239[ [100, 100[ ) ( [522/8, 524/8[ )
( [239, 271[ [100, 100[ ) ( [524/8, 526/8[ )
( [271, 303[ [100, 100[ ) ( [526/8, 528/8[ )
( [303, 335[ [100, 100[ ) ( [528/8, 530/8[ )
( [335, 372[ [100, 100[ ) ( [530/8, 532/8[ )
( [372, 404[ [100, 100[ ) ( [532/8, 534/8[ )
( [404, 441[ [100, 100[ ) ( [534/8, 536/8[ )
( [441, 473[ [100, 100[ ) ( [536/8, 538/8[ )
( [473, 505[ [100, 100[ ) ( [538/8, 540/8[ )
( [505, 542[ [100, 100[ ) ( [540/8, 542/8[ )
( [542, 574[ [100, 100[ ) ( [542/8, 544/8[ )
( [574, 606[ [100, 100[ ) ( [544/8, 546/8[ )
( [606, 638[ [100, 100[ ) ( [546/8, 548/8[ )
( [638, 670[ [100, 100[ ) ( [548/8, 550/8[ )
