( [32, 69[ [100, 100[ ) ( [403/8, 405/8[ )
( [69, 117[ [100, 100[ ) ( [405/8, 408/8[ )
( [117, 149[ [100, 100[ ) ( [408/8, 410/8[ )
( [149, 186[ [100, 100[ ) ( [410/8, 412/8[ )
( [186, 234[ [100, 100[ ) ( [412/8, 415/8[ )
( [234, 266[ [100, 100[ ) ( [415/8, 417/8[ )
( [266, 303[ [100, 100[ ) ( [417/8, 419/8[ )
( [303, 351[ [100, 100[ ) ( [419/8, 422/8[ )
( [351, 383[ [100, 100[ ) ( [422/8, 424/8[ )
( [383, 420[ [100, 100[ ) ( [424/8, 426/8[ )
( [420, 452[ [100, 100[ ) ( [426/8, 428/8[ )
( [452, 489[ [100, 100[ ) ( [428/8, 430/8[ )
( [489, 521[ [100, 100[ ) ( [430/8, 432/8[ )
( [521, 558[ [100, 100[ ) ( [432/8, 434/8[ )
( [558, 590[ [100, 100[ ) ( [434/8, 436/8[ )
( [590, 627[ [100, 100[ ) ( [436/8, 438/8[ )
( [627, 659[ [100, 100[ ) ( [438/8, 440/8[ )
( [659, 691[ [100, 100[ ) ( [440/8, 442/8[ )
