( [31, 68[ [100, 100[ ) ( [107/8, 109/8[ )
( [68, 100[ [100, 100[ ) ( [109/8, 111/8[ )
( [100, 132[ [100, 100[ ) ( [111/8, 113/8[ )
( [132, 164[ [100, 100[ ) ( [113/8, 115/8[ )
( [164, 201[ [100, 100[ ) ( [115/8, 117/8[ )
( [201, 233[ [100, 100[ ) ( [117/8, 119/8[ )
( [233, 265[ [100, 100[ ) ( [119/8, 121/8[ )
( [265, 297[ [100, 100[ ) ( [121/8, 123/8[ )
( [297, 334[ [100, 100[ ) ( [123/8, 125/8[ )
( [334, 366[ [100, 100[ ) ( [125/8, 127/8[ )
( [366, 398[ [100, 100[ ) ( [127/8, 129/8[ )
( [398, 430[ [100, 100[ ) ( [129/8, 131/8[ )
( [430, 467[ [100, 100[ ) ( [131/8, 133/8[ )
( [467, 499[ [100, 100[ ) ( [133/8, 135/8[ )
( [499, 531[ [100, 100[ ) ( [135/8, 137/8[ )
( [531, 563[ [100, 100[ ) ( [137/8, 139/8[ )
( [563, 600[ [100, 100[ ) ( [139/8, 141/8[ )
( [600, 632[ [100, 100[ ) ( [141/8, 143/8[ )
( [632, 664[ [100, 100[ ) ( [143/8, 145/8[ )
( [664, 696[ [100, 100[ ) ( [145/8, 147/8[ )
( [696, 728[ [100, 100[ ) ( [147/8, 149/8[ )
