( [31, 68[ [100, 100[ ) ( [996/8, 998/8[ )
( [68, 116[ [100, 100[ ) ( [998/8, 1001/8[ )
( [116, 148[ [100, 100[ ) ( [1001/8, 1003/8[ )
( [148, 185[ [100, 100[ ) ( [1003/8, 1005/8[ )
( [185, 233[ [100, 100[ ) ( [1005/8, 1008/8[ )
( [233, 265[ [100, 100[ ) ( [1008/8, 1010/8[ )
( [265, 302[ [100, 100[ ) ( [1010/8, 1012/8[ )
( [302, 350[ [100, 100[ ) ( [1012/8, 1015/8[ )
( [350, 382[ [100, 100[ ) ( [1015/8, 1017/8[ )
( [382, 414[ [100, 100[ ) ( [1017/8, 1019/8[ )
( [414, 451[ [100, 100[ ) ( [1019/8, 1021/8[ )
( [451, 483[ [100, 100[ ) ( [1021/8, 1023/8[ )
( [483, 515[ [100, 100[ ) ( [1023/8, 1025/8[ )
( [515, 547[ [100, 100[ ) ( [1025/8, 1027/8[ )
( [547, 584[ [100, 100[ ) ( [1027/8, 1029/8[ )
( [584, 616[ [100, 100[ ) ( [1029/8, 1031/8[ )
( [616, 648[ [100, 100[ ) ( [1031/8, 1033/8[ )
( [648, 680[ [100, 100[ ) ( [1033/8, 1035/8[ )
( [680, 712[ [100, 100[ ) ( [1035/8, 1037/8[ )
