( [32, 69[ [100, 100[ ) ( [73/8, 75/8[ )
( [69, 101[ [100, 100[ ) ( [75/8, 77/8[ )
( [101, 133[ [100, 100[ ) ( [77/8, 79/8[ )
( [133, 170[ [100, 100[ ) ( [79/8, 81/8[ )
( [170, 202[ [100, 100[ ) ( [81/8, 83/8[ )
( [202, 234[ [100, 100[ ) ( [83/8, 85/8[ )
( [234, 271[ [100, 100[ ) ( [85/8, 87/8[ )
( [271, 303[ [100, 100[ ) ( [87/8, 89/8[ )
( [303, 335[ [100, 100[ ) ( [89/8, 91/8[ )
( [335, 372[ [100, 100[ ) ( [91/8, 93/8[ )
( [372, 404[ [100, 100[ ) ( [93/8, 95/8[ )
( [404, 436[ [100, 100[ ) ( [95/8, 97/8[ )
( [436, 473[ [100, 100[ ) ( [97/8, 99/8[ )
( [473, 505[ [100, 100[ ) ( [99/8, 101/8[ )
( [505, 537[ [100, 100[ ) ( [101/8, 103/8[ )
( [537, 569[ [100, 100[ ) ( [103/8, 105/8[ )
( [569, 601[ [100, 100[ ) ( [105/8, 107/8[ )
( [601, 633[ [100, 100[ ) ( [107/8, 109/8[ )
