( [31, 68[ [100, 100[ ) ( [548/8, 550/8[ )
( [68, 116[ [100, 100[ ) ( [550/8, 553/8[ )
( [116, 148[ [100, 100[ ) ( [553/8, 555/8[ )
( [148, 185[ [100, 100[ ) ( [555/8, 557/8[ )
( [185, 217[ [100, 100[ ) ( [557/8, 559/8[ )
( [217, 254[ [100, 100[ ) ( [559/8, 561/8[ )
( [254, 286[ [100, 100[ ) ( [561/8, 563/8[ )
( [286, 318[ [100, 100[ ) ( [563/8, 565/8[ )
( [318, 355[ [100, 100[ ) ( [565/8, 567/8[ )
( [355, 387[ [100, 100[ ) ( [567/8, 569/8[ )
( [387, 419[ [100, 100[ ) ( [569/8, 571/8[ )
( [419, 451[ [100, 100[ ) ( [571/8, 573/8[ )
( [451, 488[ [100, 100[ ) ( [573/8, 575/8[ )
( [488, 536[ [100, 100[ ) ( [575/8, 578/8[ )
( [536, 568[ [100, 100[ ) ( [578/8, 580/8[ )
( [568, 605[ [100, 100[ ) ( [580/8, 582/8[ )
( [605, 637[ [100, 100[ ) ( [582/8, 584/8[ )
( [637, 669[ [100, 100[ ) ( [584/8, 586/8[ )
