( [32, 69[ [100, 100[ ) ( [37/8, 39/8[ )
( [69, 101[ [100, 100[ ) ( [39/8, 41/8[ )
( [101, 133[ [100, 100[ ) ( [41/8, 43/8[ )
( [133, 170[ [100, 100[ ) ( [43/8, 45/8[ )
( [170, 202[ [100, 100[ ) ( [45/8, 47/8[ )
( [202, 234[ [100, 100[ ) ( [47/8, 49/8[ )
( [234, 271[ [100, 100[ ) ( [49/8, 51/8[ )
( [271, 303[ [100, 100[ ) ( [51/8, 53/8[ )
( [303, 335[ [100, 100[ ) ( [53/8, 55/8[ )
( [335, 372[ [100, 100[ ) ( [55/8, 57/8[ )
( [372, 404[ [100, 100[ ) ( [57/8, 59/8[ )
( [404, 436[ [100, 100[ ) ( [59/8, 61/8[ )
( [436, 473[ [100, 100[ ) ( [61/8, 63/8[ )
( [473, 505[ [100, 100[ ) ( [63/8, 65/8[ )
( [505, 537[ [100, 100[ ) ( [65/8, 67/8[ )
( [537, 574[ [100, 100[ ) ( [67/8, 69/8[ )
( [574, 606[ [100, 100[ ) ( [69/8, 71/8[ )
( [606, 638[ [100, 100[ ) ( [71/8, 73/8[ )
( [638, 670[ [100, 100[ ) ( [73/8, 75/8[ )
