( [32, 69[ [100, 100[ ) ( [660/8, 662/8[ )
( [69, 101[ [100, 100[ ) ( [662/8, 664/8[ )
( [101, 133[ [100, 100[ ) ( [664/8, 666/8[ )
( [133, 170[ [100, 100[ ) ( [666/8, 668/8[ )
( [170, 202[ [100, 100[ ) ( [668/8, 670/8[ )
( [202, 234[ [100, 100[ ) ( [670/8, 672/8[ )
( [234, 271[ [100, 100[ ) ( [672/8, 674/8[ )
( [271, 303[ [100, 100[ ) ( [674/8, 676/8[ )
( [303, 335[ [100, 100[ ) ( [676/8, 678/8[ )
( [335, 372[ [100, 100[ ) ( [678/8, 680/8[ )
( [372, 404[ [100, 100[ ) ( [680/8, 682/8[ )
( [404, 436[ [100, 100[ ) ( [682/8, 684/8[ )
( [436, 473[ [100, 100[ ) ( [684/8, 686/8[ )
( [473, 505[ [100, 100[ ) ( [686/8, 688/8[ )
( [505, 537[ [100, 100[ ) ( [688/8, 690/8[ )
( [537, 574[ [100, 100[ ) ( [690/8, 692/8[ )
( [574, 606[ [100, 100[ ) ( [692/8, 694/8[ )
( [606, 638[ [100, 100[ ) ( [694/8, 696/8[ )
( [638, 670[ [100, 100[ ) ( [696/8, 698/8[ )
