( [31, 68[ [100, 100[ ) ( [882/8, 884/8[ )
( [68, 100[ [100, 100[ ) ( [884/8, 886/8[ )
( [100, 132[ [100, 100[ ) ( [886/8, 888/8[ )
( [132, 169[ [100, 100[ ) ( [888/8, 890/8[ )
( [169, 201[ [100, 100[ ) ( [890/8, 892/8[ )
( [201, 233[ [100, 100[ ) ( [892/8, 894/8[ )
( [233, 265[ [100, 100[ ) ( [894/8, 896/8[ )
( [265, 302[ [100, 100[ ) ( [896/8, 898/8[ )
( [302, 350[ [100, 100[ ) ( [898/8, 901/8[ )
( [350, 382[ [100, 100[ ) ( [901/8, 903/8[ )
( [382, 419[ [100, 100[ ) ( [903/8, 905/8[ )
( [419, 451[ [100, 100[ ) ( [905/8, 907/8[ )
( [451, 488[ [100, 100[ ) ( [907/8, 909/8[ )
( [488, 520[ [100, 100[ ) ( [909/8, 911/8[ )
( [520, 552[ [100, 100[ ) ( [911/8, 913/8[ )
( [552, 589[ [100, 100[ ) ( [913/8, 915/8[ )
( [589, 621[ [100, 100[ ) ( [915/8, 917/8[ )
( [621, 653[ [100, 100[ ) ( [917/8, 919/8[ )
( [653, 685[ [100, 100[ ) ( [919/8, 921/8[ )
( [685, 717[ [100, 100[ ) ( [921/8, 923/8[ )
