( [32, 69[ [100, 100[ ) ( [1/8, 3/8[ )
( [69, 101[ [100, 100[ ) ( [3/8, 5/8[ )
( [101, 133[ [100, 100[ ) ( [5/8, 7/8[ )
( [133, 170[ [100, 100[ ) ( [7/8, 9/8[ )
( [170, 202[ [100, 100[ ) ( [9/8, 11/8[ )
( [202, 234[ [100, 100[ ) ( [11/8, 13/8[ )
( [234, 271[ [100, 100[ ) ( [13/8, 15/8[ )
( [271, 303[ [100, 100[ ) ( [15/8, 17/8[ )
( [303, 335[ [100, 100[ ) ( [17/8, 19/8[ )
( [335, 372[ [100, 100[ ) ( [19/8, 21/8[ )
( [372, 404[ [100, 100[ ) ( [21/8, 23/8[ )
( [404, 436[ [100, 100[ ) ( [23/8, 25/8[ )
( [436, 473[ [100, 100[ ) ( [25/8, 27/8[ )
( [473, 505[ [100, 100[ ) ( [27/8, 29/8[ )
( [505, 537[ [100, 100[ ) ( [29/8, 31/8[ )
( [537, 574[ [100, 100[ ) ( [31/8, 33/8[ )
( [574, 606[ [100, 100[ ) ( [33/8, 35/8[ )
( [606, 638[ [100, 100[ ) ( [35/8, 37/8[ )
( [638, 670[ [100, 100[ ) ( [37/8, 39/8[ )
