( [31, 68[ [100, 100[ ) ( [846/8, 848/8[ )
( [68, 100[ [100, 100[ ) ( [848/8, 850/8[ )
( [100, 132[ [100, 100[ ) ( [850/8, 852/8[ )
( [132, 164[ [100, 100[ ) ( [852/8, 854/8[ )
( [164, 201[ [100, 100[ ) ( [854/8, 856/8[ )
( [201, 233[ [100, 100[ ) ( [856/8, 858/8[ )
( [233, 265[ [100, 100[ ) ( [858/8, 860/8[ )
( [265, 297[ [100, 100[ ) ( [860/8, 862/8[ )
( [297, 334[ [100, 100[ ) ( [862/8, 864/8[ )
( [334, 366[ [100, 100[ ) ( [864/8, 866/8[ )
( [366, 398[ [100, 100[ ) ( [866/8, 868/8[ )
( [398, 430[ [100, 100[ ) ( [868/8, 870/8[ )
( [430, 467[ [100, 100[ ) ( [870/8, 872/8[ )
( [467, 499[ [100, 100[ ) ( [872/8, 874/8[ )
( [499, 531[ [100, 100[ ) ( [874/8, 876/8[ )
( [531, 563[ [100, 100[ ) ( [876/8, 878/8[ )
( [563, 600[ [100, 100[ ) ( [878/8, 880/8[ )
( [600, 632[ [100, 100[ ) ( [880/8, 882/8[ )
( [632, 664[ [100, 100[ ) ( [882/8, 884/8[ )
