( [32, 69[ [100, 100[ ) ( [1155/8, 1157/8[ )
( [69, 101[ [100, 100[ ) ( [1157/8, 1159/8[ )
( [101, 133[ [100, 100[ ) ( [1159/8, 1161/8[ )
( [133, 170[ [100, 100[ ) ( [1161/8, 1163/8[ )
( [170, 202[ [100, 100[ ) ( [1163/8, 1165/8[ )
( [202, 234[ [100, 100[ ) ( [1165/8, 1167/8[ )
( [234, 266[ [100, 100[ ) ( [1167/8, 1169/8[ )
( [266, 303[ [100, 100[ ) ( [1169/8, 1171/8[ )
( [303, 335[ [100, 100[ ) ( [1171/8, 1173/8[ )
( [335, 367[ [100, 100[ ) ( [1173/8, 1175/8[ )
( [367, 399[ [100, 100[ ) ( [1175/8, 1177/8[ )
( [399, 436[ [100, 100[ ) ( [1177/8, 1179/8[ )
( [436, 468[ [100, 100[ ) ( [1179/8, 1181/8[ )
( [468, 500[ [100, 100[ ) ( [1181/8, 1183/8[ )
( [500, 532[ [100, 100[ ) ( [1183/8, 1185/8[ )
( [532, 569[ [100, 100[ ) ( [1185/8, 1187/8[ )
( [569, 601[ [100, 100[ ) ( [1187/8, 1189/8[ )
( [601, 633[ [100, 100[ ) ( [1189/8, 1191/8[ )
( [633, 665[ [100, 100[ ) ( [1191/8, 1193/8[ )
( [665, 697[ [100, 100[ ) ( [1193/8, 1195/8[ )
