( [32, 69[ [100, 100[ ) ( [107/8, 109/8[ )
( [69, 101[ [100, 100[ ) ( [109/8, 111/8[ )
( [101, 133[ [100, 100[ ) ( [111/8, 113/8[ )
( [133, 165[ [100, 100[ ) ( [113/8, 115/8[ )
( [165, 202[ [100, 100[ ) ( [115/8, 117/8[ )
( [202, 234[ [100, 100[ ) ( [117/8, 119/8[ )
( [234, 266[ [100, 100[ ) ( [119/8, 121/8[ )
( [266, 298[ [100, 100[ ) ( [121/8, 123/8[ )
( [298, 335[ [100, 100[ ) ( [123/8, 125/8[ )
( [335, 367[ [100, 100[ ) ( [125/8, 127/8[ )
( [367, 399[ [100, 100[ ) ( [127/8, 129/8[ )
( [399, 431[ [100, 100[ ) ( [129/8, 131/8[ )
( [431, 468[ [100, 100[ ) ( [131/8, 133/8[ )
( [468, 500[ [100, 100[ ) ( [133/8, 135/8[ )
( [500, 532[ [100, 100[ ) ( [135/8, 137/8[ )
( [532, 564[ [100, 100[ ) ( [137/8, 139/8[ )
( [564, 601[ [100, 100[ ) ( [139/8, 141/8[ )
( [601, 633[ [100, 100[ ) ( [141/8, 143/8[ )
( [633, 665[ [100, 100[ ) ( [143/8, 145/8[ )
( [665, 697[ [100, 100[ ) ( [145/8, 147/8[ )
( [697, 729[ [100, 100[ ) ( [147/8, 149/8[ )
