( [31, 68[ [100, 100[ ) ( [73/8, 75/8[ )
( [68, 100[ [100, 100[ ) ( [75/8, 77/8[ )
( [100, 132[ [100, 100[ ) ( [77/8, 79/8[ )
( [132, 169[ [100, 100[ ) ( [79/8, 81/8[ )
( [169, 201[ [100, 100[ ) ( [81/8, 83/8[ )
( [201, 233[ [100, 100[ ) ( [83/8, 85/8[ )
( [233, 270[ [100, 100[ ) ( [85/8, 87/8[ )
( [270, 302[ [100, 100[ ) ( [87/8, 89/8[ )
( [302, 334[ [100, 100[ ) ( [89/8, 91/8[ )
( [334, 371[ [100, 100[ ) ( [91/8, 93/8[ )
( [371, 403[ [100, 100[ ) ( [93/8, 95/8[ )
( [403, 435[ [100, 100[ ) ( [95/8, 97/8[ )
( [435, 472[ [100, 100[ ) ( [97/8, 99/8[ )
( [472, 504[ [100, 100[ ) ( [99/8, 101/8[ )
( [504, 536[ [100, 100[ ) ( [101/8, 103/8[ )
( [536, 568[ [100, 100[ ) ( [103/8, 105/8[ )
( [568, 600[ [100, 100[ ) ( [105/8, 107/8[ )
( [600, 632[ [100, 100[ ) ( [107/8, 109/8[ )
