( [32, 69[ [100, 100[ ) ( [548/8, 550/8[ )
( [69, 117[ [100, 100[ ) ( [550/8, 553/8[ )
( [117, 149[ [100, 100[ ) ( [553/8, 555/8[ )
( [149, 186[ [100, 100[ ) ( [555/8, 557/8[ )
( [186, 218[ [100, 100[ ) ( [557/8, 559/8[ )
( [218, 255[ [100, 100[ ) ( [559/8, 561/8[ )
( [255, 287[ [100, 100[ ) ( [561/8, 563/8[ )
( [287, 319[ [100, 100[ ) ( [563/8, 565/8[ )
( [319, 356[ [100, 100[ ) ( [565/8, 567/8[ )
( [356, 388[ [100, 100[ ) ( [567/8, 569/8[ )
( [388, 420[ [100, 100[ ) ( [569/8, 571/8[ )
( [420, 452[ [100, 100[ ) ( [571/8, 573/8[ )
( [452, 489[ [100, 100[ ) ( [573/8, 575/8[ )
( [489, 537[ [100, 100[ ) ( [575/8, 578/8[ )
( [537, 569[ [100, 100[ ) ( [578/8, 580/8[ )
( [569, 606[ [100, 100[ ) ( [580/8, 582/8[ )
( [606, 638[ [100, 100[ ) ( [582/8, 584/8[ )
( [638, 670[ [100, 100[ ) ( [584/8, 586/8[ )
