( [31, 68[ [100, 100[ ) ( [623/8, 625/8[ )
( [68, 116[ [100, 100[ ) ( [625/8, 628/8[ )
( [116, 148[ [100, 100[ ) ( [628/8, 630/8[ )
( [148, 185[ [100, 100[ ) ( [630/8, 632/8[ )
( [185, 217[ [100, 100[ ) ( [632/8, 634/8[ )
( [217, 249[ [100, 100[ ) ( [634/8, 636/8[ )
( [249, 286[ [100, 100[ ) ( [636/8, 638/8[ )
( [286, 318[ [100, 100[ ) ( [638/8, 640/8[ )
( [318, 350[ [100, 100[ ) ( [640/8, 642/8[ )
( [350, 387[ [100, 100[ ) ( [642/8, 644/8[ )
( [387, 419[ [100, 100[ ) ( [644/8, 646/8[ )
( [419, 451[ [100, 100[ ) ( [646/8, 648/8[ )
( [451, 488[ [100, 100[ ) ( [648/8, 650/8[ )
( [488, 520[ [100, 100[ ) ( [650/8, 652/8[ )
( [520, 552[ [100, 100[ ) ( [652/8, 654/8[ )
( [552, 589[ [100, 100[ ) ( [654/8, 656/8[ )
( [589, 621[ [100, 100[ ) ( [656/8, 658/8[ )
( [621, 653[ [100, 100[ ) ( [658/8, 660/8[ )
( [653, 685[ [100, 100[ ) ( [660/8, 662/8[ )
