( [31, 68[ [100, 100[ ) ( [766/8, 768/8[ )
( [68, 100[ [100, 100[ ) ( [768/8, 770/8[ )
( [100, 132[ [100, 100[ ) ( [770/8, 772/8[ )
( [132, 164[ [100, 100[ ) ( [772/8, 774/8[ )
( [164, 201[ [100, 100[ ) ( [774/8, 776/8[ )
( [201, 233[ [100, 100[ ) ( [776/8, 778/8[ )
( [233, 265[ [100, 100[ ) ( [778/8, 780/8[ )
( [265, 297[ [100, 100[ ) ( [780/8, 782/8[ )
( [297, 334[ [100, 100[ ) ( [782/8, 784/8[ )
( [334, 366[ [100, 100[ ) ( [784/8, 786/8[ )
( [366, 398[ [100, 100[ ) ( [786/8, 788/8[ )
( [398, 430[ [100, 100[ ) ( [788/8, 790/8[ )
( [430, 467[ [100, 100[ ) ( [790/8, 792/8[ )
( [467, 499[ [100, 100[ ) ( [792/8, 794/8[ )
( [499, 531[ [100, 100[ ) ( [794/8, 796/8[ )
( [531, 563[ [100, 100[ ) ( [796/8, 798/8[ )
( [563, 600[ [100, 100[ ) ( [798/8, 800/8[ )
( [600, 632[ [100, 100[ ) ( [800/8, 802/8[ )
( [632, 664[ [100, 100[ ) ( [802/8, 804/8[ )
( [664, 696[ [100, 100[ ) ( [804/8, 806/8[ )
( [696, 728[ [100, 100[ ) ( [806/8, 808/8[ )
