( [32, 69[ [100, 100[ ) ( [996/8, 998/8[ )
( [69, 117[ [100, 100[ ) ( [998/8, 1001/8[ )
( [117, 149[ [100, 100[ ) ( [1001/8, 1003/8[ )
( [149, 186[ [100, 100[ ) ( [1003/8, 1005/8[ )
( [186, 234[ [100, 100[ ) ( [1005/8, 1008/8[ )
( [234, 266[ [100, 100[ ) ( [1008/8, 1010/8[ )
( [266, 303[ [100, 100[ ) ( [1010/8, 1012/8[ )
( [303, 351[ [100, 100[ ) ( [1012/8, 1015/8[ )
( [351, 383[ [100, 100[ ) ( [1015/8, 1017/8[ )
( [383, 415[ [100, 100[ ) ( [1017/8, 1019/8[ )
( [415, 452[ [100, 100[ ) ( [1019/8, 1021/8[ )
( [452, 484[ [100, 100[ ) ( [1021/8, 1023/8[ )
( [484, 516[ [100, 100[ ) ( [1023/8, 1025/8[ )
( [516, 548[ [100, 100[ ) ( [1025/8, 1027/8[ )
( [548, 585[ [100, 100[ ) ( [1027/8, 1029/8[ )
( [585, 617[ [100, 100[ ) ( [1029/8, 1031/8[ )
( [617, 649[ [100, 100[ ) ( [1031/8, 1033/8[ )
( [649, 681[ [100, 100[ ) ( [1033/8, 1035/8[ )
( [681, 713[ [100, 100[ ) ( [1035/8, 1037/8[ )
