( [32, 69[ [100, 100[ ) ( [921/8, 923/8[ )
( [69, 117[ [100, 100[ ) ( [923/8, 926/8[ )
( [117, 149[ [100, 100[ ) ( [926/8, 928/8[ )
( [149, 186[ [100, 100[ ) ( [928/8, 930/8[ )
( [186, 218[ [100, 100[ ) ( [930/8, 932/8[ )
( [218, 255[ [100, 100[ ) ( [932/8, 934/8[ )
( [255, 287[ [100, 100[ ) ( [934/8, 936/8[ )
( [287, 319[ [100, 100[ ) ( [936/8, 938/8[ )
( [319, 356[ [100, 100[ ) ( [938/8, 940/8[ )
( [356, 388[ [100, 100[ ) ( [940/8, 942/8[ )
( [388, 420[ [100, 100[ ) ( [942/8, 944/8[ )
( [420, 452[ [100, 100[ ) ( [944/8, 946/8[ )
( [452, 489[ [100, 100[ ) ( [946/8, 948/8[ )
( [489, 537[ [100, 100[ ) ( [948/8, 951/8[ )
( [537, 569[ [100, 100[ ) ( [951/8, 953/8[ )
( [569, 606[ [100, 100[ ) ( [953/8, 955/8[ )
( [606, 638[ [100, 100[ ) ( [955/8, 957/8[ )
( [638, 670[ [100, 100[ ) ( [957/8, 959/8[ )
