( [31, 68[ [100, 100[ ) ( [806/8, 808/8[ )
( [68, 100[ [100, 100[ ) ( [808/8, 810/8[ )
( [100, 132[ [100, 100[ ) ( [810/8, 812/8[ )
( [132, 164[ [100, 100[ ) ( [812/8, 814/8[ )
( [164, 201[ [100, 100[ ) ( [814/8, 816/8[ )
( [201, 233[ [100, 100[ ) ( [816/8, 818/8[ )
( [233, 265[ [100, 100[ ) ( [818/8, 820/8[ )
( [265, 297[ [100, 100[ ) ( [820/8, 822/8[ )
( [297, 334[ [100, 100[ ) ( [822/8, 824/8[ )
( [334, 366[ [100, 100[ ) ( [824/8, 826/8[ )
( [366, 398[ [100, 100[ ) ( [826/8, 828/8[ )
( [398, 430[ [100, 100[ ) ( [828/8, 830/8[ )
( [430, 467[ [100, 100[ ) ( [830/8, 832/8[ )
( [467, 499[ [100, 100[ ) ( [832/8, 834/8[ )
( [499, 531[ [100, 100[ ) ( [834/8, 836/8[ )
( [531, 563[ [100, 100[ ) ( [836/8, 838/8[ )
( [563, 600[ [100, 100[ ) ( [838/8, 840/8[ )
( [600, 632[ [100, 100[ ) ( [840/8, 842/8[ )
( [632, 664[ [100, 100[ ) ( [842/8, 844/8[ )
( [664, 696[ [100, 100[ ) ( [844/8, 846/8[ )
( [696, 728[ [100, 100[ ) ( [846/8, 848/8[ )
