( [32, 69[ [100, 100[ ) ( [333/8, 335/8[ )
( [69, 117[ [100, 100[ ) ( [335/8, 338/8[ )
( [117, 149[ [100, 100[ ) ( [338/8, 340/8[ )
( [149, 186[ [100, 100[ ) ( [340/8, 342/8[ )
( [186, 234[ [100, 100[ ) ( [342/8, 345/8[ )
( [234, 266[ [100, 100[ ) ( [345/8, 347/8[ )
( [266, 303[ [100, 100[ ) ( [347/8, 349/8[ )
( [303, 351[ [100, 100[ ) ( [349/8, 352/8[ )
( [351, 383[ [100, 100[ ) ( [352/8, 354/8[ )
( [383, 420[ [100, 100[ ) ( [354/8, 356/8[ )
( [420, 468[ [100, 100[ ) ( [356/8, 359/8[ )
( [468, 500[ [100, 100[ ) ( [359/8, 361/8[ )
( [500, 537[ [100, 100[ ) ( [361/8, 363/8[ )
( [537, 585[ [100, 100[ ) ( [363/8, 366/8[ )
( [585, 617[ [100, 100[ ) ( [366/8, 368/8[ )
( [617, 649[ [100, 100[ ) ( [368/8, 370/8[ )
