( [31, 68[ [100, 100[ ) ( [187/8, 189/8[ )
( [68, 100[ [100, 100[ ) ( [189/8, 191/8[ )
( [100, 132[ [100, 100[ ) ( [191/8, 193/8[ )
( [132, 164[ [100, 100[ ) ( [193/8, 195/8[ )
( [164, 201[ [100, 100[ ) ( [195/8, 197/8[ )
( [201, 233[ [100, 100[ ) ( [197/8, 199/8[ )
( [233, 265[ [100, 100[ ) ( [199/8, 201/8[ )
( [265, 297[ [100, 100[ ) ( [201/8, 203/8[ )
( [297, 334[ [100, 100[ ) ( [203/8, 205/8[ )
( [334, 366[ [100, 100[ ) ( [205/8, 207/8[ )
( [366, 398[ [100, 100[ ) ( [207/8, 209/8[ )
( [398, 430[ [100, 100[ ) ( [209/8, 211/8[ )
( [430, 462[ [100, 100[ ) ( [211/8, 213/8[ )
( [462, 499[ [100, 100[ ) ( [213/8, 215/8[ )
( [499, 531[ [100, 100[ ) ( [215/8, 217/8[ )
( [531, 568[ [100, 100[ ) ( [217/8, 219/8[ )
( [568, 600[ [100, 100[ ) ( [219/8, 221/8[ )
( [600, 637[ [100, 100[ ) ( [221/8, 223/8[ )
( [637, 669[ [100, 100[ ) ( [223/8, 225/8[ )
( [669, 701[ [100, 100[ ) ( [225/8, 227/8[ )
