( [31, 68[ [100, 100[ ) ( [476/8, 478/8[ )
( [68, 100[ [100, 100[ ) ( [478/8, 480/8[ )
( [100, 137[ [100, 100[ ) ( [480/8, 482/8[ )
( [137, 169[ [100, 100[ ) ( [482/8, 484/8[ )
( [169, 206[ [100, 100[ ) ( [484/8, 486/8[ )
( [206, 238[ [100, 100[ ) ( [486/8, 488/8[ )
( [238, 275[ [100, 100[ ) ( [488/8, 490/8[ )
( [275, 307[ [100, 100[ ) ( [490/8, 492/8[ )
( [307, 344[ [100, 100[ ) ( [492/8, 494/8[ )
( [344, 376[ [100, 100[ ) ( [494/8, 496/8[ )
( [376, 413[ [100, 100[ ) ( [496/8, 498/8[ )
( [413, 445[ [100, 100[ ) ( [498/8, 500/8[ )
( [445, 482[ [100, 100[ ) ( [500/8, 502/8[ )
( [482, 514[ [100, 100[ ) ( [502/8, 504/8[ )
( [514, 551[ [100, 100[ ) ( [504/8, 506/8[ )
( [551, 583[ [100, 100[ ) ( [506/8, 508/8[ )
( [583, 620[ [100, 100[ ) ( [508/8, 510/8[ )
( [620, 652[ [100, 100[ ) ( [510/8, 512/8[ )
( [652, 684[ [100, 100[ ) ( [512/8, 514/8[ )
