( [31, 68[ [100, 100[ ) ( [1155/8, 1157/8[ )
( [68, 100[ [100, 100[ ) ( [1157/8, 1159/8[ )
( [100, 132[ [100, 100[ ) ( [1159/8, 1161/8[ )
( [132, 169[ [100, 100[ ) ( [1161/8, 1163/8[ )
( [169, 201[ [100, 100[ ) ( [1163/8, 1165/8[ )
( [201, 233[ [100, 100[ ) ( [1165/8, 1167/8[ )
( [233, 265[ [100, 100[ ) ( [1167/8, 1169/8[ )
( [265, 302[ [100, 100[ ) ( [1169/8, 1171/8[ )
( [302, 334[ [100, 100[ ) ( [1171/8, 1173/8[ )
( [334, 366[ [100, 100[ ) ( [1173/8, 1175/8[ )
( [366, 398[ [100, 100[ ) ( [1175/8, 1177/8[ )
( [398, 435[ [100, 100[ ) ( [1177/8, 1179/8[ )
( [435, 467[ [100, 100[ ) ( [1179/8, 1181/8[ )
( [467, 499[ [100, 100[ ) ( [1181/8, 1183/8[ )
( [499, 531[ [100, 100[ ) ( [1183/8, 1185/8[ )
( [531, 568[ [100, 100[ ) ( [1185/8, 1187/8[ )
( [568, 600[ [100, 100[ ) ( [1187/8, 1189/8[ )
( [600, 632[ [100, 100[ ) ( [1189/8, 1191/8[ )
( [632, 664[ [100, 100[ ) ( [1191/8, 1193/8[ )
( [664, 696[ [100, 100[ ) ( [1193/8, 1195/8[ )
