( [32, 69[ [100, 100[ ) ( [440/8, 442/8[ )
( [69, 101[ [100, 100[ ) ( [442/8, 444/8[ )
( [101, 138[ [100, 100[ ) ( [444/8, 446/8[ )
( [138, 170[ [100, 100[ ) ( [446/8, 448/8[ )
( [170, 207[ [100, 100[ ) ( [448/8, 450/8[ )
( [207, 239[ [100, 100[ ) ( [450/8, 452/8[ )
( [239, 276[ [100, 100[ ) ( [452/8, 454/8[ )
( [276, 308[ [100, 100[ ) ( [454/8, 456/8[ )
( [308, 345[ [100, 100[ ) ( [456/8, 458/8[ )
( [345, 377[ [100, 100[ ) ( [458/8, 460/8[ )
( [377, 414[ [100, 100[ ) ( [460/8, 462/8[ )
( [414, 446[ [100, 100[ ) ( [462/8, 464/8[ )
( [446, 483[ [100, 100[ ) ( [464/8, 466/8[ )
( [483, 515[ [100, 100[ ) ( [466/8, 468/8[ )
( [515, 552[ [100, 100[ ) ( [468/8, 470/8[ )
( [552, 584[ [100, 100[ ) ( [470/8, 472/8[ )
( [584, 621[ [100, 100[ ) ( [472/8, 474/8[ )
( [621, 653[ [100, 100[ ) ( [474/8, 476/8[ )
( [653, 685[ [100, 100[ ) ( [476/8, 478/8[ )
