( [32, 69[ [100, 100[ ) ( [766/8, 768/8[ )
( [69, 101[ [100, 100[ ) ( [768/8, 770/8[ )
( [101, 133[ [100, 100[ ) ( [770/8, 772/8[ )
( [133, 165[ [100, 100[ ) ( [772/8, 774/8[ )
( [165, 202[ [100, 100[ ) ( [774/8, 776/8[ )
( [202, 234[ [100, 100[ ) ( [776/8, 778/8[ )
( [234, 266[ [100, 100[ ) ( [778/8, 780/8[ )
( [266, 298[ [100, 100[ ) ( [780/8, 782/8[ )
( [298, 335[ [100, 100[ ) ( [782/8, 784/8[ )
( [335, 367[ [100, 100[ ) ( [784/8, 786/8[ )
( [367, 399[ [100, 100[ ) ( [786/8, 788/8[ )
( [399, 431[ [100, 100[ ) ( [788/8, 790/8[ )
( [431, 468[ [100, 100[ ) ( [790/8, 792/8[ )
( [468, 500[ [100, 100[ ) ( [792/8, 794/8[ )
( [500, 532[ [100, 100[ ) ( [794/8, 796/8[ )
( [532, 564[ [100, 100[ ) ( [796/8, 798/8[ )
( [564, 601[ [100, 100[ ) ( [798/8, 800/8[ )
( [601, 633[ [100, 100[ ) ( [800/8, 802/8[ )
( [633, 665[ [100, 100[ ) ( [802/8, 804/8[ )
( [665, 697[ [100, 100[ ) ( [804/8, 806/8[ )
( [697, 729[ [100, 100[ ) ( [806/8, 808/8[ )
