( [32, 69[ [100, 100[ ) ( [187/8, 189/8[ )
( [69, 101[ [100, 100[ ) ( [189/8, 191/8[ )
( [101, 133[ [100, 100[ ) ( [191/8, 193/8[ )
( [133, 165[ [100, 100[ ) ( [193/8, 195/8[ )
( [165, 202[ [100, 100[ ) ( [195/8, 197/8[ )
( [202, 234[ [100, 100[ ) ( [197/8, 199/8[ )
( [234, 266[ [100, 100[ ) ( [199/8, 201/8[ )
( [266, 298[ [100, 100[ ) ( [201/8, 203/8[ )
( [298, 335[ [100, 100[ ) ( [203/8, 205/8[ )
( [335, 367[ [100, 100[ ) ( [205/8, 207/8[ )
( [367, 399[ [100, 100[ ) ( [207/8, 209/8[ )
( [399, 431[ [100, 100[ ) ( [209/8, 211/8[ )
( [431, 463[ [100, 100[ ) ( [211/8, 213/8[ )
( [463, 500[ [100, 100[ ) ( [213/8, 215/8[ )
( [500, 532[ [100, 100[ ) ( [215/8, 217/8[ )
( [532, 569[ [100, 100[ ) ( [217/8, 219/8[ )
( [569, 601[ [100, 100[ ) ( [219/8, 221/8[ )
( [601, 638[ [100, 100[ ) ( [221/8, 223/8[ )
( [638, 670[ [100, 100[ ) ( [223/8, 225/8[ )
( [670, 702[ [100, 100[ ) ( [225/8, 227/8[ )
