( [31, 68[ [100, 100[ ) ( [660/8, 662/8[ )
( [68, 100[ [100, 100[ ) ( [662/8, 664/8[ )
( [100, 132[ [100, 100[ ) ( [664/8, 666/8[ )
( [132, 169[ [100, 100[ ) ( [666/8, 668/8[ )
( [169, 201[ [100, 100[ ) ( [668/8, 670/8[ )
( [201, 233[ [100, 100[ ) ( [670/8, 672/8[ )
( [233, 270[ [100, 100[ ) ( [672/8, 674/8[ )
( [270, 302[ [100, 100[ ) ( [674/8, 676/8[ )
( [302, 334[ [100, 100[ ) ( [676/8, 678/8[ )
( [334, 371[ [100, 100[ ) ( [678/8, 680/8[ )
( [371, 403[ [100, 100[ ) ( [680/8, 682/8[ )
( [403, 435[ [100, 100[ ) ( [682/8, 684/8[ )
( [435, 472[ [100, 100[ ) ( [684/8, 686/8[ )
( [472, 504[ [100, 100[ ) ( [686/8, 688/8[ )
( [504, 536[ [100, 100[ ) ( [688/8, 690/8[ )
( [536, 573[ [100, 100[ ) ( [690/8, 692/8[ )
( [573, 605[ [100, 100[ ) ( [692/8, 694/8[ )
( [605, 637[ [100, 100[ ) ( [694/8, 696/8[ )
( [637, 669[ [100, 100[ ) ( [696/8, 698/8[ )
