( [32, 69[ [100, 100[ ) ( [732/8, 734/8[ )
( [69, 101[ [100, 100[ ) ( [734/8, 736/8[ )
( [101, 133[ [100, 100[ ) ( [736/8, 738/8[ )
( [133, 165[ [100, 100[ ) ( [738/8, 740/8[ )
( [165, 197[ [100, 100[ ) ( [740/8, 742/8[ )
( [197, 234[ [100, 100[ ) ( [742/8, 744/8[ )
( [234, 266[ [100, 100[ ) ( [744/8, 746/8[ )
( [266, 298[ [100, 100[ ) ( [746/8, 748/8[ )
( [298, 330[ [100, 100[ ) ( [748/8, 750/8[ )
( [330, 367[ [100, 100[ ) ( [750/8, 752/8[ )
( [367, 399[ [100, 100[ ) ( [752/8, 754/8[ )
( [399, 431[ [100, 100[ ) ( [754/8, 756/8[ )
( [431, 463[ [100, 100[ ) ( [756/8, 758/8[ )
( [463, 500[ [100, 100[ ) ( [758/8, 760/8[ )
( [500, 532[ [100, 100[ ) ( [760/8, 762/8[ )
( [532, 564[ [100, 100[ ) ( [762/8, 764/8[ )
( [564, 596[ [100, 100[ ) ( [764/8, 766/8[ )
( [596, 628[ [100, 100[ ) ( [766/8, 768/8[ )
