( [32, 69[ [100, 100[ ) ( [1075/8, 1077/8[ )
( [69, 101[ [100, 100[ ) ( [1077/8, 1079/8[ )
( [101, 133[ [100, 100[ ) ( [1079/8, 1081/8[ )
( [133, 165[ [100, 100[ ) ( [1081/8, 1083/8[ )
( [165, 202[ [100, 100[ ) ( [1083/8, 1085/8[ )
( [202, 234[ [100, 100[ ) ( [1085/8, 1087/8[ )
( [234, 266[ [100, 100[ ) ( [1087/8, 1089/8[ )
( [266, 298[ [100, 100[ ) ( [1089/8, 1091/8[ )
( [298, 335[ [100, 100[ ) ( [1091/8, 1093/8[ )
( [335, 367[ [100, 100[ ) ( [1093/8, 1095/8[ )
( [367, 399[ [100, 100[ ) ( [1095/8, 1097/8[ )
( [399, 431[ [100, 100[ ) ( [1097/8, 1099/8[ )
( [431, 468[ [100, 100[ ) ( [1099/8, 1101/8[ )
( [468, 500[ [100, 100[ ) ( [1101/8, 1103/8[ )
( [500, 532[ [100, 100[ ) ( [1103/8, 1105/8[ )
( [532, 564[ [100, 100[ ) ( [1105/8, 1107/8[ )
( [564, 601[ [100, 100[ ) ( [1107/8, 1109/8[ )
( [601, 633[ [100, 100[ ) ( [1109/8, 1111/8[ )
( [633, 665[ [100, 100[ ) ( [1111/8, 1113/8[ )
( [665, 697[ [100, 100[ ) ( [1113/8, 1115/8[ )
( [697, 729[ [100, 100[ ) ( [1115/8, 1117/8[ )
