( [31, 68[ [100, 100[ ) ( [368/8, 370/8[ )
( [68, 116[ [100, 100[ ) ( [370/8, 373/8[ )
( [116, 148[ [100, 100[ ) ( [373/8, 375/8[ )
( [148, 185[ [100, 100[ ) ( [375/8, 377/8[ )
( [185, 233[ [100, 100[ ) ( [377/8, 380/8[ )
( [233, 265[ [100, 100[ ) ( [380/8, 382/8[ )
( [265, 302[ [100, 100[ ) ( [382/8, 384/8[ )
( [302, 350[ [100, 100[ ) ( [384/8, 387/8[ )
( [350, 382[ [100, 100[ ) ( [387/8, 389/8[ )
( [382, 419[ [100, 100[ ) ( [389/8, 391/8[ )
( [419, 467[ [100, 100[ ) ( [391/8, 394/8[ )
( [467, 499[ [100, 100[ ) ( [394/8, 396/8[ )
( [499, 536[ [100, 100[ ) ( [396/8, 398/8[ )
( [536, 584[ [100, 100[ ) ( [398/8, 401/8[ )
( [584, 616[ [100, 100[ ) ( [401/8, 403/8[ )
( [616, 648[ [100, 100[ ) ( [403/8, 405/8[ )
