( [31, 68[ [100, 100[ ) ( [297/8, 299/8[ )
( [68, 100[ [100, 100[ ) ( [299/8, 301/8[ )
( [100, 137[ [100, 100[ ) ( [301/8, 303/8[ )
( [137, 169[ [100, 100[ ) ( [303/8, 305/8[ )
( [169, 206[ [100, 100[ ) ( [305/8, 307/8[ )
( [206, 238[ [100, 100[ ) ( [307/8, 309/8[ )
( [238, 275[ [100, 100[ ) ( [309/8, 311/8[ )
( [275, 307[ [100, 100[ ) ( [311/8, 313/8[ )
( [307, 339[ [100, 100[ ) ( [313/8, 315/8[ )
( [339, 371[ [100, 100[ ) ( [315/8, 317/8[ )
( [371, 403[ [100, 100[ ) ( [317/8, 319/8[ )
( [403, 440[ [100, 100[ ) ( [319/8, 321/8[ )
( [440, 488[ [100, 100[ ) ( [321/8, 324/8[ )
( [488, 520[ [100, 100[ ) ( [324/8, 326/8[ )
( [520, 557[ [100, 100[ ) ( [326/8, 328/8[ )
( [557, 605[ [100, 100[ ) ( [328/8, 331/8[ )
( [605, 637[ [100, 100[ ) ( [331/8, 333/8[ )
( [637, 669[ [100, 100[ ) ( [333/8, 335/8[ )
