( [31, 68[ [100, 100[ ) ( [1233/8, 1235/8[ )
( [68, 100[ [100, 100[ ) ( [1235/8, 1237/8[ )
( [100, 132[ [100, 100[ ) ( [1237/8, 1239/8[ )
( [132, 164[ [100, 100[ ) ( [1239/8, 1241/8[ )
( [164, 201[ [100, 100[ ) ( [1241/8, 1243/8[ )
( [201, 233[ [100, 100[ ) ( [1243/8, 1245/8[ )
( [233, 265[ [100, 100[ ) ( [1245/8, 1247/8[ )
( [265, 297[ [100, 100[ ) ( [1247/8, 1249/8[ )
( [297, 334[ [100, 100[ ) ( [1249/8, 1251/8[ )
( [334, 366[ [100, 100[ ) ( [1251/8, 1253/8[ )
( [366, 398[ [100, 100[ ) ( [1253/8, 1255/8[ )
( [398, 430[ [100, 100[ ) ( [1255/8, 1257/8[ )
( [430, 467[ [100, 100[ ) ( [1257/8, 1259/8[ )
( [467, 499[ [100, 100[ ) ( [1259/8, 1261/8[ )
( [499, 531[ [100, 100[ ) ( [1261/8, 1263/8[ )
( [531, 563[ [100, 100[ ) ( [1263/8, 1265/8[ )
( [563, 600[ [100, 100[ ) ( [1265/8, 1267/8[ )
( [600, 632[ [100, 100[ ) ( [1267/8, 1269/8[ )
( [632, 664[ [100, 100[ ) ( [1269/8, 1271/8[ )
( [664, 696[ [100, 100[ ) ( [1271/8, 1273/8[ )
( [696, 728[ [100, 100[ ) ( [1273/8, 1275/8[ )
