( [31, 68[ [100, 100[ ) ( [261/8, 263/8[ )
( [68, 100[ [100, 100[ ) ( [263/8, 265/8[ )
( [100, 137[ [100, 100[ ) ( [265/8, 267/8[ )
( [137, 169[ [100, 100[ ) ( [267/8, 269/8[ )
( [169, 206[ [100, 100[ ) ( [269/8, 271/8[ )
( [206, 238[ [100, 100[ ) ( [271/8, 273/8[ )
( [238, 275[ [100, 100[ ) ( [273/8, 275/8[ )
( [275, 307[ [100, 100[ ) ( [275/8, 277/8[ )
( [307, 344[ [100, 100[ ) ( [277/8, 279/8[ )
( [344, 376[ [100, 100[ ) ( [279/8, 281/8[ )
( [376, 413[ [100, 100[ ) ( [281/8, 283/8[ )
( [413, 445[ [100, 100[ ) ( [283/8, 285/8[ )
( [445, 482[ [100, 100[ ) ( [285/8, 287/8[ )
( [482, 514[ [100, 100[ ) ( [287/8, 289/8[ )
( [514, 551[ [100, 100[ ) ( [289/8, 291/8[ )
( [551, 583[ [100, 100[ ) ( [291/8, 293/8[ )
( [583, 620[ [100, 100[ ) ( [293/8, 295/8[ )
( [620, 652[ [100, 100[ ) ( [295/8, 297/8[ )
( [652, 684[ [100, 100[ ) ( [297/8, 299/8[ )
