( [31, 68[ [100, 100[ ) ( [37/8, 39/8[ )
( [68, 100[ [100, 100[ ) ( [39/8, 41/8[ )
( [100, 132[ [100, 100[ ) ( [41/8, 43/8[ )
( [132, 169[ [100, 100[ ) ( [43/8, 45/8[ )
( [169, 201[ [100, 100[ ) ( [45/8, 47/8[ )
( [201, 233[ [100, 100[ ) ( [47/8, 49/8[ )
( [233, 270[ [100, 100[ ) ( [49/8, 51/8[ )
( [270, 302[ [100, 100[ ) ( [51/8, 53/8[ )
( [302, 334[ [100, 100[ ) ( [53/8, 55/8[ )
( [334, 371[ [100, 100[ ) ( [55/8, 57/8[ )
( [371, 403[ [100, 100[ ) ( [57/8, 59/8[ )
( [403, 435[ [100, 100[ ) ( [59/8, 61/8[ )
( [435, 472[ [100, 100[ ) ( [61/8, 63/8[ )
( [472, 504[ [100, 100[ ) ( [63/8, 65/8[ )
( [504, 536[ [100, 100[ ) ( [65/8, 67/8[ )
( [536, 573[ [100, 100[ ) ( [67/8, 69/8[ )
( [573, 605[ [100, 100[ ) ( [69/8, 71/8[ )
( [605, 637[ [100, 100[ ) ( [71/8, 73/8[ )
( [637, 669[ [100, 100[ ) ( [73/8, 75/8[ )
