( [31, 68[ [100, 100[ ) ( [403/8, 405/8[ )
( [68, 116[ [100, 100[ ) ( [405/8, 408/8[ )
( [116, 148[ [100, 100[ ) ( [408/8, 410/8[ )
( [148, 185[ [100, 100[ ) ( [410/8, 412/8[ )
( [185, 233[ [100, 100[ ) ( [412/8, 415/8[ )
( [233, 265[ [100, 100[ ) ( [415/8, 417/8[ )
( [265, 302[ [100, 100[ ) ( [417/8, 419/8[ )
( [302, 350[ [100, 100[ ) ( [419/8, 422/8[ )
( [350, 382[ [100, 100[ ) ( [422/8, 424/8[ )
( [382, 419[ [100, 100[ ) ( [424/8, 426/8[ )
( [419, 451[ [100, 100[ ) ( [426/8, 428/8[ )
( [451, 488[ [100, 100[ ) ( [428/8, 430/8[ )
( [488, 520[ [100, 100[ ) ( [430/8, 432/8[ )
( [520, 557[ [100, 100[ ) ( [432/8, 434/8[ )
( [557, 589[ [100, 100[ ) ( [434/8, 436/8[ )
( [589, 626[ [100, 100[ ) ( [436/8, 438/8[ )
( [626, 658[ [100, 100[ ) ( [438/8, 440/8[ )
( [658, 690[ [100, 100[ ) ( [440/8, 442/8[ )
