( [31, 68[ [100, 100[ ) ( [512/8, 514/8[ )
( [68, 100[ [100, 100[ ) ( [514/8, 516/8[ )
( [100, 137[ [100, 100[ ) ( [516/8, 518/8[ )
( [137, 169[ [100, 100[ ) ( [518/8, 520/8[ )
( [169, 206[ [100, 100[ ) ( [520/8, 522/8[ )
( [206, 238[ [100, 100[ ) ( [522/8, 524/8[ )
( [238, 270[ [100, 100[ ) ( [524/8, 526/8[ )
( [270, 302[ [100, 100[ ) ( [526/8, 528/8[ )
( [302, 334[ [100, 100[ ) ( [528/8, 530/8[ )
( [334, 371[ [100, 100[ ) ( [530/8, 532/8[ )
( [371, 403[ [100, 100[ ) ( [532/8, 534/8[ )
( [403, 440[ [100, 100[ ) ( [534/8, 536/8[ )
( [440, 472[ [100, 100[ ) ( [536/8, 538/8[ )
( [472, 504[ [100, 100[ ) ( [538/8, 540/8[ )
( [504, 541[ [100, 100[ ) ( [540/8, 542/8[ )
( [541, 573[ [100, 100[ ) ( [542/8, 544/8[ )
( [573, 605[ [100, 100[ ) ( [544/8, 546/8[ )
( [605, 637[ [100, 100[ ) ( [546/8, 548/8[ )
( [637, 669[ [100, 100[ ) ( [548/8, 550/8[ )
