( [31, 68[ [100, 100[ ) ( [732/8, 734/8[ )
( [68, 100[ [100, 100[ ) ( [734/8, 736/8[ )
( [100, 132[ [100, 100[ ) ( [736/8, 738/8[ )
( [132, 164[ [100, 100[ ) ( [738/8, 740/8[ )
( [164, 196[ [100, 100[ ) ( [740/8, 742/8[ )
( [196, 233[ [100, 100[ ) ( [742/8, 744/8[ )
( [233, 265[ [100, 100[ ) ( [744/8, 746/8[ )
( [265, 297[ [100, 100[ ) ( [746/8, 748/8[ )
( [297, 329[ [100, 100[ ) ( [748/8, 750/8[ )
( [329, 366[ [100, 100[ ) ( [750/8, 752/8[ )
( [366, 398[ [100, 100[ ) ( [752/8, 754/8[ )
( [398, 430[ [100, 100[ ) ( [754/8, 756/8[ )
( [430, 462[ [100, 100[ ) ( [756/8, 758/8[ )
( [462, 499[ [100, 100[ ) ( [758/8, 760/8[ )
( [499, 531[ [100, 100[ ) ( [760/8, 762/8[ )
( [531, 563[ [100, 100[ ) ( [762/8, 764/8[ )
( [563, 595[ [100, 100[ ) ( [764/8, 766/8[ )
( [595, 627[ [100, 100[ ) ( [766/8, 768/8[ )
