( [32, 69[ [100, 100[ ) ( [846/8, 848/8[ )
( [69, 101[ [100, 100[ ) ( [848/8, 850/8[ )
( [101, 133[ [100, 100[ ) ( [850/8, 852/8[ )
( [133, 165[ [100, 100[ ) ( [852/8, 854/8[ )
( [165, 202[ [100, 100[ ) ( [854/8, 856/8[ )
( [202, 234[ [100, 100[ ) ( [856/8, 858/8[ )
( [234, 266[ [100, 100[ ) ( [858/8, 860/8[ )
( [266, 298[ [100, 100[ ) ( [860/8, 862/8[ )
( [298, 335[ [100, 100[ ) ( [862/8, 864/8[ )
( [335, 367[ [100, 100[ ) ( [864/8, 866/8[ )
( [367, 399[ [100, 100[ ) ( [866/8, 868/8[ )
( [399, 431[ [100, 100[ ) ( [868/8, 870/8[ )
( [431, 468[ [100, 100[ ) ( [870/8, 872/8[ )
( [468, 500[ [100, 100[ ) ( [872/8, 874/8[ )
( [500, 532[ [100, 100[ ) ( [874/8, 876/8[ )
( [532, 564[ [100, 100[ ) ( [876/8, 878/8[ )
( [564, 601[ [100, 100[ ) ( [878/8, 880/8[ )
( [601, 633[ [100, 100[ ) ( [880/8, 882/8[ )
( [633, 665[ [100, 100[ ) ( [882/8, 884/8[ )
