( [31, 68[ [100, 100[ ) ( [333/8, 335/8[ )
( [68, 116[ [100, 100[ ) ( [335/8, 338/8[ )
( [116, 148[ [100, 100[ ) ( [338/8, 340/8[ )
( [148, 185[ [100, 100[ ) ( [340/8, 342/8[ )
( [185, 233[ [100, 100[ ) ( [342/8, 345/8[ )
( [233, 265[ [100, 100[ ) ( [345/8, 347/8[ )
( [265, 302[ [100, 100[ ) ( [347/8, 349/8[ )
( [302, 350[ [100, 100[ ) ( [349/8, 352/8[ )
( [350, 382[ [100, 100[ ) ( [352/8, 354/8[ )
( [382, 419[ [100, 100[ ) ( [354/8, 356/8[ )
( [419, 467[ [100, 100[ ) ( [356/8, 359/8[ )
( [467, 499[ [100, 100[ ) ( [359/8, 361/8[ )
( [499, 536[ [100, 100[ ) ( [361/8, 363/8[ )
( [536, 584[ [100, 100[ ) ( [363/8, 366/8[ )
( [584, 616[ [100, 100[ ) ( [366/8, 368/8[ )
( [616, 648[ [100, 100[ ) ( [368/8, 370/8[ )
