( [31, 68[ [100, 100[ ) ( [1115/8, 1117/8[ )
( [68, 100[ [100, 100[ ) ( [1117/8, 1119/8[ )
( [100, 132[ [100, 100[ ) ( [1119/8, 1121/8[ )
( [132, 164[ [100, 100[ ) ( [1121/8, 1123/8[ )
( [164, 201[ [100, 100[ ) ( [1123/8, 1125/8[ )
( [201, 233[ [100, 100[ ) ( [1125/8, 1127/8[ )
( [233, 265[ [100, 100[ ) ( [1127/8, 1129/8[ )
( [265, 297[ [100, 100[ ) ( [1129/8, 1131/8[ )
( [297, 334[ [100, 100[ ) ( [1131/8, 1133/8[ )
( [334, 366[ [100, 100[ ) ( [1133/8, 1135/8[ )
( [366, 398[ [100, 100[ ) ( [1135/8, 1137/8[ )
( [398, 430[ [100, 100[ ) ( [1137/8, 1139/8[ )
( [430, 467[ [100, 100[ ) ( [1139/8, 1141/8[ )
( [467, 499[ [100, 100[ ) ( [1141/8, 1143/8[ )
( [499, 531[ [100, 100[ ) ( [1143/8, 1145/8[ )
( [531, 563[ [100, 100[ ) ( [1145/8, 1147/8[ )
( [563, 600[ [100, 100[ ) ( [1147/8, 1149/8[ )
( [600, 632[ [100, 100[ ) ( [1149/8, 1151/8[ )
( [632, 664[ [100, 100[ ) ( [1151/8, 1153/8[ )
( [664, 696[ [100, 100[ ) ( [1153/8, 1155/8[ )
( [696, 728[ [100, 100[ ) ( [1155/8, 1157/8[ )
