( [31, 68[ [100, 100[ ) ( [1/8, 3/8[ )
( [68, 100[ [100, 100[ ) ( [3/8, 5/8[ )
( [100, 132[ [100, 100[ ) ( [5/8, 7/8[ )
( [132, 169[ [100, 100[ ) ( [7/8, 9/8[ )
( [169, 201[ [100, 100[ ) ( [9/8, 11/8[ )
( [201, 233[ [100, 100[ ) ( [11/8, 13/8[ )
( [233, 270[ [100, 100[ ) ( [13/8, 15/8[ )
( [270, 302[ [100, 100[ ) ( [15/8, 17/8[ )
( [302, 334[ [100, 100[ ) ( [17/8, 19/8[ )
( [334, 371[ [100, 100[ ) ( [19/8, 21/8[ )
( [371, 403[ [100, 100[ ) ( [21/8, 23/8[ )
( [403, 435[ [100, 100[ ) ( [23/8, 25/8[ )
( [435, 472[ [100, 100[ ) ( [25/8, 27/8[ )
( [472, 504[ [100, 100[ ) ( [27/8, 29/8[ )
( [504, 536[ [100, 100[ ) ( [29/8, 31/8[ )
( [536, 573[ [100, 100[ ) ( [31/8, 33/8[ )
( [573, 605[ [100, 100[ ) ( [33/8, 35/8[ )
( [605, 637[ [100, 100[ ) ( [35/8, 37/8[ )
( [637, 669[ [100, 100[ ) ( [37/8, 39/8[ )
