( [32, 69[ [100, 100[ ) ( [1115/8, 1117/8[ )
( [69, 101[ [100, 100[ ) ( [1117/8, 1119/8[ )
( [101, 133[ [100, 100[ ) ( [1119/8, 1121/8[ )
( [133, 165[ [100, 100[ ) ( [1121/8, 1123/8[ )
( [165, 202[ [100, 100[ ) ( [1123/8, 1125/8[ )
( [202, 234[ [100, 100[ ) ( [1125/8, 1127/8[ )
( [234, 266[ [100, 100[ ) ( [1127/8, 1129/8[ )
( [266, 298[ [100, 100[ ) ( [1129/8, 1131/8[ )
( [298, 335[ [100, 100[ ) ( [1131/8, 1133/8[ )
( [335, 367[ [100, 100[ ) ( [1133/8, 1135/8[ )
( [367, 399[ [100, 100[ ) ( [1135/8, 1137/8[ )
( [399, 431[ [100, 100[ ) ( [1137/8, 1139/8[ )
( [431, 468[ [100, 100[ ) ( [1139/8, 1141/8[ )
( [468, 500[ [100, 100[ ) ( [1141/8, 1143/8[ )
( [500, 532[ [100, 100[ ) ( [1143/8, 1145/8[ )
( [532, 564[ [100, 100[ ) ( [1145/8, 1147/8[ )
( [564, 601[ [100, 100[ ) ( [1147/8, 1149/8[ )
( [601, 633[ [100, 100[ ) ( [1149/8, 1151/8[ )
( [633, 665[ [100, 100[ ) ( [1151/8, 1153/8[ )
( [665, 697[ [100, 100[ ) ( [1153/8, 1155/8[ )
( [697, 729[ [100, 100[ ) ( [1155/8, 1157/8[ )
