( [31, 68[ [100, 100[ ) ( [1035/8, 1037/8[ )
( [68, 100[ [100, 100[ ) ( [1037/8, 1039/8[ )
( [100, 132[ [100, 100[ ) ( [1039/8, 1041/8[ )
( [132, 164[ [100, 100[ ) ( [1041/8, 1043/8[ )
( [164, 201[ [100, 100[ ) ( [1043/8, 1045/8[ )
( [201, 233[ [100, 100[ ) ( [1045/8, 1047/8[ )
( [233, 265[ [100, 100[ ) ( [1047/8, 1049/8[ )
( [265, 297[ [100, 100[ ) ( [1049/8, 1051/8[ )
( [297, 334[ [100, 100[ ) ( [1051/8, 1053/8[ )
( [334, 366[ [100, 100[ ) ( [1053/8, 1055/8[ )
( [366, 398[ [100, 100[ ) ( [1055/8, 1057/8[ )
( [398, 430[ [100, 100[ ) ( [1057/8, 1059/8[ )
( [430, 467[ [100, 100[ ) ( [1059/8, 1061/8[ )
( [467, 499[ [100, 100[ ) ( [1061/8, 1063/8[ )
( [499, 531[ [100, 100[ ) ( [1063/8, 1065/8[ )
( [531, 563[ [100, 100[ ) ( [1065/8, 1067/8[ )
( [563, 600[ [100, 100[ ) ( [1067/8, 1069/8[ )
( [600, 632[ [100, 100[ ) ( [1069/8, 1071/8[ )
( [632, 664[ [100, 100[ ) ( [1071/8, 1073/8[ )
( [664, 696[ [100, 100[ ) ( [1073/8, 1075/8[ )
( [696, 728[ [100, 100[ ) ( [1075/8, 1077/8[ )
