( [31, 68[ [100, 100[ ) ( [696/8, 698/8[ )
( [68, 100[ [100, 100[ ) ( [698/8, 700/8[ )
( [100, 132[ [100, 100[ ) ( [700/8, 702/8[ )
( [132, 169[ [100, 100[ ) ( [702/8, 704/8[ )
( [169, 201[ [100, 100[ ) ( [704/8, 706/8[ )
( [201, 233[ [100, 100[ ) ( [706/8, 708/8[ )
( [233, 270[ [100, 100[ ) ( [708/8, 710/8[ )
( [270, 302[ [100, 100[ ) ( [710/8, 712/8[ )
( [302, 334[ [100, 100[ ) ( [712/8, 714/8[ )
( [334, 371[ [100, 100[ ) ( [714/8, 716/8[ )
( [371, 403[ [100, 100[ ) ( [716/8, 718/8[ )
( [403, 435[ [100, 100[ ) ( [718/8, 720/8[ )
( [435, 472[ [100, 100[ ) ( [720/8, 722/8[ )
( [472, 504[ [100, 100[ ) ( [722/8, 724/8[ )
( [504, 536[ [100, 100[ ) ( [724/8, 726/8[ )
( [536, 573[ [100, 100[ ) ( [726/8, 728/8[ )
( [573, 605[ [100, 100[ ) ( [728/8, 730/8[ )
( [605, 637[ [100, 100[ ) ( [730/8, 732/8[ )
( [637, 669[ [100, 100[ ) ( [732/8, 734/8[ )
