( [32, 69[ [100, 100[ ) ( [696/8, 698/8[ )
( [69, 101[ [100, 100[ ) ( [698/8, 700/8[ )
( [101, 133[ [100, 100[ ) ( [700/8, 702/8[ )
( [133, 170[ [100, 100[ ) ( [702/8, 704/8[ )
( [170, 202[ [100, 100[ ) ( [704/8, 706/8[ )
( [202, 234[ [100, 100[ ) ( [706/8, 708/8[ )
( [234, 271[ [100, 100[ ) ( [708/8, 710/8[ )
( [271, 303[ [100, 100[ ) ( [710/8, 712/8[ )
( [303, 335[ [100, 100[ ) ( [712/8, 714/8[ )
( [335, 372[ [100, 100[ ) ( [714/8, 716/8[ )
( [372, 404[ [100, 100[ ) ( [716/8, 718/8[ )
( [404, 436[ [100, 100[ ) ( [718/8, 720/8[ )
( [436, 473[ [100, 100[ ) ( [720/8, 722/8[ )
( [473, 505[ [100, 100[ ) ( [722/8, 724/8[ )
( [505, 537[ [100, 100[ ) ( [724/8, 726/8[ )
( [537, 574[ [100, 100[ ) ( [726/8, 728/8[ )
( [574, 606[ [100, 100[ ) ( [728/8, 730/8[ )
( [606, 638[ [100, 100[ ) ( [730/8, 732/8[ )
( [638, 670[ [100, 100[ ) ( [732/8, 734/8[ )
