( [32, 69[ [100, 100[ ) ( [297/8, 299/8[ )
( [69, 101[ [100, 100[ ) ( [299/8, 301/8[ )
( [101, 138[ [100, 100[ ) ( [301/8, 303/8[ )
( [138, 170[ [100, 100[ ) ( [303/8, 305/8[ )
( [170, 207[ [100, 100[ ) ( [305/8, 307/8[ )
( [207, 239[ [100, 100[ ) ( [307/8, 309/8[ )
( [239, 276[ [100, 100[ ) ( [309/8, 311/8[ )
( [276, 308[ [100, 100[ ) ( [311/8, 313/8[ )
( [308, 340[ [100, 100[ ) ( [313/8, 315/8[ )
( [340, 372[ [100, 100[ ) ( [315/8, 317/8[ )
( [372, 404[ [100, 100[ ) ( [317/8, 319/8[ )
( [404, 441[ [100, 100[ ) ( [319/8, 321/8[ )
( [441, 489[ [100, 100[ ) ( [321/8, 324/8[ )
( [489, 521[ [100, 100[ ) ( [324/8, 326/8[ )
( [521, 558[ [100, 100[ ) ( [326/8, 328/8[ )
( [558, 606[ [100, 100[ ) ( [328/8, 331/8[ )
( [606, 638[ [100, 100[ ) ( [331/8, 333/8[ )
( [638, 670[ [100, 100[ ) ( [333/8, 335/8[ )
