( [31, 68[ [100, 100[ ) ( [440/8, 442/8[ )
( [68, 100[ [100, 100[ ) ( [442/8, 444/8[ )
( [100, 137[ [100, 100[ ) ( [444/8, 446/8[ )
( [137, 169[ [100, 100[ ) ( [446/8, 448/8[ )
( [169, 206[ [100, 100[ ) ( [448/8, 450/8[ )
( [206, 238[ [100, 100[ ) ( [450/8, 452/8[ )
( [238, 275[ [100, 100[ ) ( [452/8, 454/8[ )
( [275, 307[ [100, 100[ ) ( [454/8, 456/8[ )
( [307, 344[ [100, 100[ ) ( [456/8, 458/8[ )
( [344, 376[ [100, 100[ ) ( [458/8, 460/8[ )
( [376, 413[ [100, 100[ ) ( [460/8, 462/8[ )
( [413, 445[ [100, 100[ ) ( [462/8, 464/8[ )
( [445, 482[ [100, 100[ ) ( [464/8, 466/8[ )
( [482, 514[ [100, 100[ ) ( [466/8, 468/8[ )
( [514, 551[ [100, 100[ ) ( [468/8, 470/8[ )
( [551, 583[ [100, 100[ ) ( [470/8, 472/8[ )
( [583, 620[ [100, 100[ ) ( [472/8, 474/8[ )
( [620, 652[ [100, 100[ ) ( [474/8, 476/8[ )
( [652, 684[ [100, 100[ ) ( [476/8, 478/8[ )
