( [32, 69[ [100, 100[ ) ( [584/8, 586/8[ )
( [69, 101[ [100, 100[ ) ( [586/8, 588/8[ )
( [101, 133[ [100, 100[ ) ( [588/8, 590/8[ )
( [133, 170[ [100, 100[ ) ( [590/8, 592/8[ )
( [170, 202[ [100, 100[ ) ( [592/8, 594/8[ )
( [202, 234[ [100, 100[ ) ( [594/8, 596/8[ )
( [234, 266[ [100, 100[ ) ( [596/8, 598/8[ )
( [266, 303[ [100, 100[ ) ( [598/8, 600/8[ )
( [303, 351[ [100, 100[ ) ( [600/8, 603/8[ )
( [351, 383[ [100, 100[ ) ( [603/8, 605/8[ )
( [383, 420[ [100, 100[ ) ( [605/8, 607/8[ )
( [420, 452[ [100, 100[ ) ( [607/8, 609/8[ )
( [452, 489[ [100, 100[ ) ( [609/8, 611/8[ )
( [489, 521[ [100, 100[ ) ( [611/8, 613/8[ )
( [521, 553[ [100, 100[ ) ( [613/8, 615/8[ )
( [553, 590[ [100, 100[ ) ( [615/8, 617/8[ )
( [590, 622[ [100, 100[ ) ( [617/8, 619/8[ )
( [622, 654[ [100, 100[ ) ( [619/8, 621/8[ )
( [654, 686[ [100, 100[ ) ( [621/8, 623/8[ )
( [686, 718[ [100, 100[ ) ( [623/8, 625/8[ )
