( [32, 69[ [100, 100[ ) ( [225/8, 227/8[ )
( [69, 101[ [100, 100[ ) ( [227/8, 229/8[ )
( [101, 138[ [100, 100[ ) ( [229/8, 231/8[ )
( [138, 170[ [100, 100[ ) ( [231/8, 233/8[ )
( [170, 207[ [100, 100[ ) ( [233/8, 235/8[ )
( [207, 239[ [100, 100[ ) ( [235/8, 237/8[ )
( [239, 276[ [100, 100[ ) ( [237/8, 239/8[ )
( [276, 308[ [100, 100[ ) ( [239/8, 241/8[ )
( [308, 345[ [100, 100[ ) ( [241/8, 243/8[ )
( [345, 377[ [100, 100[ ) ( [243/8, 245/8[ )
( [377, 414[ [100, 100[ ) ( [245/8, 247/8[ )
( [414, 446[ [100, 100[ ) ( [247/8, 249/8[ )
( [446, 483[ [100, 100[ ) ( [249/8, 251/8[ )
( [483, 515[ [100, 100[ ) ( [251/8, 253/8[ )
( [515, 552[ [100, 100[ ) ( [253/8, 255/8[ )
( [552, 584[ [100, 100[ ) ( [255/8, 257/8[ )
( [584, 621[ [100, 100[ ) ( [257/8, 259/8[ )
( [621, 653[ [100, 100[ ) ( [259/8, 261/8[ )
( [653, 685[ [100, 100[ ) ( [261/8, 263/8[ )
