( [32, 69[ [100, 100[ ) ( [957/8, 959/8[ )
( [69, 101[ [100, 100[ ) ( [959/8, 961/8[ )
( [101, 133[ [100, 100[ ) ( [961/8, 963/8[ )
( [133, 170[ [100, 100[ ) ( [963/8, 965/8[ )
( [170, 202[ [100, 100[ ) ( [965/8, 967/8[ )
( [202, 234[ [100, 100[ ) ( [967/8, 969/8[ )
( [234, 266[ [100, 100[ ) ( [969/8, 971/8[ )
( [266, 303[ [100, 100[ ) ( [971/8, 973/8[ )
( [303, 351[ [100, 100[ ) ( [973/8, 976/8[ )
( [351, 383[ [100, 100[ ) ( [976/8, 978/8[ )
( [383, 420[ [100, 100[ ) ( [978/8, 980/8[ )
( [420, 452[ [100, 100[ ) ( [980/8, 982/8[ )
( [452, 489[ [100, 100[ ) ( [982/8, 984/8[ )
( [489, 521[ [100, 100[ ) ( [984/8, 986/8[ )
( [521, 553[ [100, 100[ ) ( [986/8, 988/8[ )
( [553, 590[ [100, 100[ ) ( [988/8, 990/8[ )
( [590, 622[ [100, 100[ ) ( [990/8, 992/8[ )
( [622, 654[ [100, 100[ ) ( [992/8, 994/8[ )
( [654, 686[ [100, 100[ ) ( [994/8, 996/8[ )
( [686, 718[ [100, 100[ ) ( [996/8, 998/8[ )
