( [31, 68[ [100, 100[ ) ( [225/8, 227/8[ )
( [68, 100[ [100, 100[ ) ( [227/8, 229/8[ )
( [100, 137[ [100, 100[ ) ( [229/8, 231/8[ )
( [137, 169[ [100, 100[ ) ( [231/8, 233/8[ )
( [169, 206[ [100, 100[ ) ( [233/8, 235/8[ )
( [206, 238[ [100, 100[ ) ( [235/8, 237/8[ )
( [238, 275[ [100, 100[ ) ( [237/8, 239/8[ )
( [275, 307[ [100, 100[ ) ( [239/8, 241/8[ )
( [307, 344[ [100, 100[ ) ( [241/8, 243/8[ )
( [344, 376[ [100, 100[ ) ( [243/8, 245/8[ )
( [376, 413[ [100, 100[ ) ( [245/8, 247/8[ )
( [413, 445[ [100, 100[ ) ( [247/8, 249/8[ )
( [445, 482[ [100, 100[ ) ( [249/8, 251/8[ )
( [482, 514[ [100, 100[ ) ( [251/8, 253/8[ )
( [514, 551[ [100, 100[ ) ( [253/8, 255/8[ )
( [551, 583[ [100, 100[ ) ( [255/8, 257/8[ )
( [583, 620[ [100, 100[ ) ( [257/8, 259/8[ )
( [620, 652[ [100, 100[ ) ( [259/8, 261/8[ )
( [652, 684[ [100, 100[ ) ( [261/8, 263/8[ )
