( [32, 69[ [100, 100[ ) ( [321/8, 323/8[ )
( [69, 101[ [100, 100[ ) ( [323/8, 325/8[ )
( [101, 133[ [100, 100[ ) ( [325/8, 327/8[ )
( [133, 165[ [100, 100[ ) ( [327/8, 329/8[ )
( [165, 202[ [100, 100[ ) ( [329/8, 331/8[ )
( [202, 234[ [100, 100[ ) ( [331/8, 333/8[ )
( [234, 266[ [100, 100[ ) ( [333/8, 335/8[ )
( [266, 298[ [100, 100[ ) ( [335/8, 337/8[ )
( [298, 335[ [100, 100[ ) ( [337/8, 339/8[ )
( [335, 367[ [100, 100[ ) ( [339/8, 341/8[ )
( [367, 399[ [100, 100[ ) ( [341/8, 343/8[ )
( [399, 431[ [100, 100[ ) ( [343/8, 345/8[ )
( [431, 468[ [100, 100[ ) ( [345/8, 347/8[ )
( [468, 500[ [100, 100[ ) ( [347/8, 349/8[ )
( [500, 532[ [100, 100[ ) ( [349/8, 351/8[ )
( [532, 564[ [100, 100[ ) ( [351/8, 353/8[ )
( [564, 601[ [100, 100[ ) ( [353/8, 355/8[ )
( [601, 633[ [100, 100[ ) ( [355/8, 357/8[ )
( [633, 665[ [100, 100[ ) ( [357/8, 359/8[ )
( [665, 697[ [100, 100[ ) ( [359/8, 361/8[ )
( [697, 729[ [100, 100[ ) ( [361/8, 363/8[ )
