( [32, 68[ [100, 100[ ) ( [121/8, 123/8[ )
( [68, 100[ [100, 100[ ) ( [123/8, 125/8[ )
( [100, 132[ [100, 100[ ) ( [125/8, 127/8[ )
( [132, 164[ [100, 100[ ) ( [127/8, 129/8[ )
( [164, 196[ [100, 100[ ) ( [129/8, 131/8[ )
( [196, 233[ [100, 100[ ) ( [131/8, 133/8[ )
( [233, 265[ [100, 100[ ) ( [133/8, 135/8[ )
( [265, 297[ [100, 100[ ) ( [135/8, 137/8[ )
( [297, 329[ [100, 100[ ) ( [137/8, 139/8[ )
( [329, 361[ [100, 100[ ) ( [139/8, 141/8[ )
( [361, 398[ [100, 100[ ) ( [141/8, 143/8[ )
( [398, 430[ [100, 100[ ) ( [143/8, 145/8[ )
( [430, 462[ [100, 100[ ) ( [145/8, 147/8[ )
( [462, 494[ [100, 100[ ) ( [147/8, 149/8[ )
( [494, 526[ [100, 100[ ) ( [149/8, 151/8[ )
( [526, 563[ [100, 100[ ) ( [151/8, 153/8[ )
( [563, 595[ [100, 100[ ) ( [153/8, 155/8[ )
( [595, 627[ [100, 100[ ) ( [155/8, 157/8[ )
( [627, 659[ [100, 100[ ) ( [157/8, 159/8[ )
( [659, 691[ [100, 100[ ) ( [159/8, 161/8[ )
( [691, 723[ [100, 100[ ) ( [161/8, 163/8[ )
