( [32, 69[ [100, 100[ ) ( [161/8, 163/8[ )
( [69, 101[ [100, 100[ ) ( [163/8, 165/8[ )
( [101, 133[ [100, 100[ ) ( [165/8, 167/8[ )
( [133, 165[ [100, 100[ ) ( [167/8, 169/8[ )
( [165, 197[ [100, 100[ ) ( [169/8, 171/8[ )
( [197, 234[ [100, 100[ ) ( [171/8, 173/8[ )
( [234, 266[ [100, 100[ ) ( [173/8, 175/8[ )
( [266, 298[ [100, 100[ ) ( [175/8, 177/8[ )
( [298, 330[ [100, 100[ ) ( [177/8, 179/8[ )
( [330, 362[ [100, 100[ ) ( [179/8, 181/8[ )
( [362, 399[ [100, 100[ ) ( [181/8, 183/8[ )
( [399, 431[ [100, 100[ ) ( [183/8, 185/8[ )
( [431, 463[ [100, 100[ ) ( [185/8, 187/8[ )
( [463, 495[ [100, 100[ ) ( [187/8, 189/8[ )
( [495, 527[ [100, 100[ ) ( [189/8, 191/8[ )
( [527, 564[ [100, 100[ ) ( [191/8, 193/8[ )
( [564, 596[ [100, 100[ ) ( [193/8, 195/8[ )
( [596, 628[ [100, 100[ ) ( [195/8, 197/8[ )
( [628, 660[ [100, 100[ ) ( [197/8, 199/8[ )
( [660, 692[ [100, 100[ ) ( [199/8, 201/8[ )
( [692, 724[ [100, 100[ ) ( [201/8, 203/8[ )
