( [32, 68[ [100, 100[ ) ( [41/8, 43/8[ )
( [68, 100[ [100, 100[ ) ( [43/8, 45/8[ )
( [100, 132[ [100, 100[ ) ( [45/8, 47/8[ )
( [132, 164[ [100, 100[ ) ( [47/8, 49/8[ )
( [164, 196[ [100, 100[ ) ( [49/8, 51/8[ )
( [196, 233[ [100, 100[ ) ( [51/8, 53/8[ )
( [233, 265[ [100, 100[ ) ( [53/8, 55/8[ )
( [265, 297[ [100, 100[ ) ( [55/8, 57/8[ )
( [297, 329[ [100, 100[ ) ( [57/8, 59/8[ )
( [329, 361[ [100, 100[ ) ( [59/8, 61/8[ )
( [361, 398[ [100, 100[ ) ( [61/8, 63/8[ )
( [398, 430[ [100, 100[ ) ( [63/8, 65/8[ )
( [430, 462[ [100, 100[ ) ( [65/8, 67/8[ )
( [462, 494[ [100, 100[ ) ( [67/8, 69/8[ )
( [494, 526[ [100, 100[ ) ( [69/8, 71/8[ )
( [526, 563[ [100, 100[ ) ( [71/8, 73/8[ )
( [563, 595[ [100, 100[ ) ( [73/8, 75/8[ )
( [595, 627[ [100, 100[ ) ( [75/8, 77/8[ )
( [627, 659[ [100, 100[ ) ( [77/8, 79/8[ )
( [659, 691[ [100, 100[ ) ( [79/8, 81/8[ )
( [691, 723[ [100, 100[ ) ( [81/8, 83/8[ )
