( [32, 68[ [100, 100[ ) ( [201/8, 203/8[ )
( [68, 100[ [100, 100[ ) ( [203/8, 205/8[ )
( [100, 132[ [100, 100[ ) ( [205/8, 207/8[ )
( [132, 164[ [100, 100[ ) ( [207/8, 209/8[ )
( [164, 201[ [100, 100[ ) ( [209/8, 211/8[ )
( [201, 233[ [100, 100[ ) ( [211/8, 213/8[ )
( [233, 265[ [100, 100[ ) ( [213/8, 215/8[ )
( [265, 297[ [100, 100[ ) ( [215/8, 217/8[ )
( [297, 334[ [100, 100[ ) ( [217/8, 219/8[ )
( [334, 366[ [100, 100[ ) ( [219/8, 221/8[ )
( [366, 398[ [100, 100[ ) ( [221/8, 223/8[ )
( [398, 430[ [100, 100[ ) ( [223/8, 225/8[ )
( [430, 467[ [100, 100[ ) ( [225/8, 227/8[ )
( [467, 499[ [100, 100[ ) ( [227/8, 229/8[ )
( [499, 531[ [100, 100[ ) ( [229/8, 231/8[ )
( [531, 563[ [100, 100[ ) ( [231/8, 233/8[ )
( [563, 600[ [100, 100[ ) ( [233/8, 235/8[ )
( [600, 632[ [100, 100[ ) ( [235/8, 237/8[ )
( [632, 664[ [100, 100[ ) ( [237/8, 239/8[ )
( [664, 696[ [100, 100[ ) ( [239/8, 241/8[ )
( [696, 728[ [100, 100[ ) ( [241/8, 243/8[ )
